Index,Living_Space_sq_ft,Beds,Baths,Zip,Year,SalePrice
774,1464,9,1,34889,1926,82595
775,6407,8,5,33358,2011,61868
776,6784,5,6,38377,1921,82418
777,2347,10,9,31921,2006,77443
778,6767,7,3,37634,1969,69792
779,4681,10,3,31701,1959,82580
780,7921,7,6,37667,1974,94899
781,4886,6,4,36178,1919,97119
782,2848,7,4,39651,2005,62075
783,9790,1,5,31598,1937,74795
784,5461,8,1,38963,1978,99992
785,9233,5,9,36341,1945,65766
786,3837,4,1,36921,1920,81022
787,3116,8,8,34029,1990,94660
788,8471,6,9,31483,1947,54667
789,5555,3,1,35705,2018,98747
790,7283,6,1,33342,2012,71709
791,7688,2,1,34711,1930,94977
792,5678,10,9,32529,1934,82845
793,2025,3,3,30206,1997,59770
794,6083,10,4,31857,2004,64704
795,6562,6,1,31503,1960,63248
796,5325,1,9,35818,1975,91474
797,3407,7,3,32941,1971,90527
798,2976,4,2,39594,1968,54518
799,6999,6,4,35663,1952,52779
800,5343,7,7,32577,2017,51582
801,6513,2,6,34436,1905,69749
802,9607,1,2,33429,1919,59268
803,4492,4,3,33694,1905,77680
804,6737,4,8,36645,1997,64896
805,2840,4,2,35423,1986,68679
806,7862,1,6,35786,1973,70960
807,1481,7,6,31835,1938,52315
808,2997,10,9,34227,1925,70367
809,2224,2,2,38226,1981,80369
810,1912,10,3,30723,2000,75458
811,6607,7,6,35467,1906,77041
812,5642,4,2,38345,1901,83542
813,4666,7,5,39653,1924,86426
814,4637,8,1,32935,1932,96457
815,4398,1,6,36983,1939,76022
816,7798,5,9,38993,1905,83821
817,5307,7,6,34450,1971,95205
818,7709,2,5,32445,1920,78372
819,9479,9,10,31557,1914,91734
820,6378,6,5,33490,1949,78803
821,5502,1,2,31346,1949,79230
822,5460,10,2,31523,1910,61914
823,1259,3,7,36083,1990,83092
824,2151,10,6,33731,1968,62165
825,6421,8,5,30446,1999,65528
826,5024,6,9,37045,1985,74413
827,7384,2,3,33063,1982,95135
828,9052,8,8,33317,1948,57011
829,7831,8,7,31389,1950,50062
830,3861,9,7,36308,1939,77386
831,1737,1,9,32347,1982,98472
832,6104,9,7,38132,1957,60553
833,5662,3,1,35854,1972,68141
834,4837,3,4,32573,1944,51449
835,6183,6,6,31147,2012,51233
836,6257,10,3,37217,1936,57708
837,3127,6,2,38660,2020,62548
838,8229,1,9,37103,1907,90615
839,9152,3,9,33661,2013,56604
840,2438,9,4,32302,1981,76814
841,1513,5,8,35057,1955,83352
842,4113,3,3,33748,2020,67478
843,1134,5,5,35457,1913,55636
844,6678,3,4,39045,1937,64997
845,5748,5,8,38620,1949,81298
846,7887,8,2,35474,1977,74322
847,9138,10,7,39740,1916,59343
848,7786,5,7,39951,1987,62408
849,8017,3,1,37696,1920,92120
850,3018,7,5,38972,1998,60884
851,3306,2,4,38144,1914,61793
852,6723,2,9,34789,2008,79426
853,2278,10,4,36205,2003,91855
854,5443,1,5,34827,1933,66218
855,6238,5,9,34788,1905,67386
856,7502,6,9,32263,2020,79027
857,4872,4,8,32899,1911,74899
858,1009,5,3,38793,1928,61289
859,7235,10,10,31542,1917,87947
860,2026,3,4,38660,1976,67699
861,8326,8,10,36698,1990,87897
862,6260,9,4,39394,1955,80119
863,5507,1,2,39846,1940,75632
864,9665,3,10,37551,1989,67099
865,7411,2,10,39097,1921,64364
866,8987,8,10,38966,2013,93923
867,9815,10,5,38525,2007,59233
868,3734,3,6,31853,1951,83100
869,9845,1,1,33159,1945,75266
870,2703,1,10,38093,1928,62588
871,8986,8,3,31421,1967,98122
872,6227,5,7,39835,1914,70274
873,8685,6,2,30398,1921,64776
874,8985,3,7,33570,2006,73179
875,7894,8,9,35643,1906,97516
876,1191,10,8,35790,1926,62949
877,8656,9,7,38332,1914,53281
878,4856,6,6,33977,1946,91001
879,3422,6,7,36850,2004,56963
880,8023,10,6,34237,1959,96051
881,8662,6,2,32370,1920,54249
882,9376,1,8,32469,1954,53687
883,8973,4,1,32239,1943,80309
884,8715,2,9,36373,1990,68349
885,4398,5,5,35362,1940,59528
886,5598,6,3,31852,1942,64638
887,5996,5,3,35283,2009,77718
888,4889,6,7,38167,1932,58542
889,3397,10,2,35863,1985,66667
890,4389,5,10,37197,1915,98256
891,1897,9,1,39830,2004,90406
892,6075,3,2,33927,1945,74403
893,3297,4,10,36451,1940,53468
894,1265,10,9,37725,1930,70389
895,7266,2,7,38010,1982,96264
896,3023,2,3,33809,2002,86476
897,2923,2,4,39400,1963,69302
898,1493,6,6,34299,1918,64680
899,4821,3,9,35925,1938,91958
900,7699,8,1,32004,1965,51231
901,4223,6,2,36354,1900,72797
902,8817,3,10,39607,2015,66620
903,2147,6,1,39485,2018,67961
904,5638,6,10,38788,1999,73093
905,3831,1,1,36211,1996,56621
906,8513,1,2,34533,1949,69362
907,3004,1,7,39107,1919,56629
908,2266,9,10,38808,1927,70755
909,5560,4,2,39843,1947,87590
910,6346,6,5,33872,1942,65834
911,6430,3,6,31407,1906,98270
912,7691,1,5,34636,1942,88058
913,1078,3,2,30522,1959,79774
914,1647,1,8,33420,1918,50231
915,4909,7,6,32702,1954,81268
916,8672,1,3,38981,1951,99305
917,5394,1,3,32102,1965,64708
918,4939,1,3,31487,2014,88267
919,5412,5,5,38907,1986,67882
920,2074,5,3,35262,1937,85782
921,5866,5,8,38444,1971,96560
922,7795,6,3,30934,1978,87352
923,7719,3,7,36559,1907,81786
924,2554,1,3,33886,1926,88269
925,3475,5,5,39426,2014,98166
926,8085,9,4,31206,2019,78923
927,1205,10,6,37965,1933,87622
928,8939,4,7,38788,1986,84437
929,8938,9,1,38327,1922,73503
930,5273,9,6,30230,1914,76086
931,8273,6,4,37672,1900,64428
932,7525,6,5,37182,1959,84232
933,4320,7,2,36770,1929,53834
934,3727,7,1,32087,1969,55318
935,3173,9,4,36643,1960,63649
936,3840,8,8,35912,1943,71357
937,4916,7,7,35037,1999,63308
938,6363,8,2,33809,2006,54323
939,5737,9,8,32645,1989,68443
940,7008,7,8,39521,1943,62358
941,7655,7,2,30396,1926,55813
942,5016,7,9,39556,1955,79370
943,4315,2,10,37404,1900,63626
944,3611,8,6,36422,1974,64356
945,4189,3,9,35602,1955,91628
946,2949,2,7,33267,2011,82382
947,2902,9,3,32140,1926,90660
948,9286,3,1,35827,1903,82031
949,1457,8,3,35315,1915,60525
950,6311,5,1,33767,1921,70223
951,8192,7,6,39499,1951,97140
952,4447,8,4,34080,2002,86179
953,5153,2,4,39582,1975,56610
954,8710,6,5,37979,1900,68852
955,9169,1,2,36879,1965,88730
956,4610,4,1,39250,1928,51708
957,8446,6,6,31191,1938,79324
958,5697,6,6,31624,1957,60218
959,5627,9,4,34947,1988,54631
960,8283,6,6,34794,1927,62566
961,7406,8,10,30628,1956,64655
962,1120,7,8,36722,1908,60037
963,9293,6,9,34610,1943,83534
964,4452,8,10,32719,1927,75326
965,7606,1,2,37314,1973,85372
966,1054,7,9,37324,1964,96992
967,9788,7,6,37501,1905,87886
968,3053,2,1,38857,1987,84389
969,9035,7,1,36267,1960,67598
970,9600,5,4,32980,1917,77210
971,5666,10,4,30527,1949,87457
972,4347,8,7,30722,1938,89385
973,5869,3,9,35487,1939,69254
974,6712,2,8,38803,1971,86070
975,4704,9,2,36088,1968,57576
976,1272,6,5,35954,1901,57008
977,8600,3,9,36950,2018,72959
978,2949,3,10,31562,1981,72373
979,5508,3,4,35946,1937,94473
980,9237,8,2,35101,1910,81467
981,9802,4,2,36577,1900,54283
982,2995,8,5,33134,1910,96789
983,1934,8,3,37232,1908,53164
984,8157,10,6,30937,1912,72686
985,1521,10,9,36145,1944,95843
986,8546,1,10,35439,2003,84987
987,8036,9,6,32489,1914,51939
988,4360,2,4,39257,1913,52654
989,8808,5,4,32273,1953,55880
990,9210,3,9,34628,1929,67076
991,2160,7,6,38150,1946,57459
992,5913,3,7,31774,1936,75464
993,3169,6,8,38068,2003,60803
994,8285,4,6,34837,1996,59673
995,2003,10,6,32204,1931,57881
996,4840,5,2,32222,2007,79067
997,4327,7,3,32959,2019,65952
998,4912,5,10,33796,1951,74137
999,9770,3,1,38308,1955,79349
1000,3875,1,1,30656,1976,98709
